name,lat,lng,distance,lat-osm,lng-osm
King Christian Island,77.75,-102.0,7.46573920006,77.791625,-101.751296775
Borden Island,78.55,-111.166666667,7.22703862146,78.5190667,-110.879102514
Lougheed Island,77.4,-105.25,5.05556876231,77.44069635,-105.343077115
Brock Island,77.85,-114.45,5.56032713449,77.8932779,-114.330768185
Mackenzie King Island,77.7166666667,-111.95,7.61458141469,77.72319085,-111.629495993
Helena Island,76.6666666667,-101.0,3668.37437954,44.8662758,-79.7357367
Cameron Island,77.8,-101.85,152.911273953,76.496625,-103.824053371
Emerald Isle,76.8,-114.116666667,9.83036024172,76.7291135,-114.3474059
Prince Patrick Island,76.75,-119.5,8.54896630197,76.6866657,-119.689719636
Île Vanier,76.1666666667,-103.25,6.16706497131,76.1825,-103.472433684
Eglinton Island,75.7666666667,-118.45,10.8563723229,75.832,-118.7457499
Alexander Island,75.8666666667,-102.616666667,16452.2446988,-70.73038925,-69.8195892213
Bathurst Island,75.7666666667,-99.7833333333,12908.0532747,-16.0361199,123.529463095
Melville Island,75.5,-111.5,10568.8885874,-17.576676,-142.6071753
Byam Martin Island,75.2,-104.283333333,4.27579475471,75.237,-104.242291567
Banks Island,73.0,-121.5,21.1572979662,72.819375,-121.703546795
Stefansson Island,73.5,-105.5,21.4654743006,73.3110232,-105.361984827
Russell Island,74.0,-98.4166666667,14.1768476703,74.0962451,-98.1124113
Prince of Wales Island,72.6,-98.5333333333,42.6524290204,72.61594235,-99.8155283599
Prescott Island,73.05,-96.8166666667,1.17678424853,73.05992695,-96.8292531991
Somerset Island,73.25,-93.5,19.7151323116,73.074375,-93.5839999
Victoria Island,71.0,-110.0,44.3495417492,70.91949005,-111.197434554
King William Island,68.9666666667,-97.2333333333,25.6617790625,69.17925,-97.4848226868
Matty Island,69.4666666667,-95.6666666667,6.4310880624,69.48057445,-95.5065613831
Wales Island,68.0166666667,-86.6666666667,2647.49726167,45.006403,-74.9206618
Belcher Islands,56.3333333333,-79.5,49.6101316915,56.1172628,-78.7978483078
